,X,Y,Z,R,G,B,names
0,-51.3351,-9.09543,1.04324,1.33134,9.22519,1.20632,AMSOR
1,-50.4085,-4.4423,5.67445,2.39317,5.77771,13.1524,I1R
2,-49.8931,6.89971,1.57586,1.23012,8.46297,1.53671,AMSOL
3,-49.8205,2.03476,4.98443,2.66708,6.3238,12.955,I1L
4,-40.8236,-0.797827,-4.34937,3.00624,3.36477,-0.676342,MI
5,-38.8017,-4.89782,3.99751,2.36603,3.14184,-0.262602,MCR
6,-38.6473,-0.895189,-3.77713,18.5786,8.01464,-1.78805,I3
7,-38.4815,-7.50208,5.42504,14.0599,5.25595,3.1066,I2R
8,-38.3023,4.72958,5.54315,12.7447,4.53082,3.64345,I2L
9,-38.0716,2.30034,4.1184,2.30296,3.21519,-0.560402,MCL
10,-36.4108,-6.79395,4.39921,4.26111,3.53305,-0.751848,NSMR
11,-35.8895,5.06501,5.39464,4.33818,3.55562,-0.716966,NSML
12,-34.3262,-0.757286,-3.37818,1.915,2.57113,0.709377,M4
13,-32.945,3.84209,-3.3061,9.36901,11.1036,-1.23525,IL2DL
14,-32.321,-5.81843,-4.75179,10.612,12.4078,-1.28423,IL2DR
15,-31.5851,-3.93404,2.65979,13.662,27.739,-0.137895,M3R
16,-31.4645,2.93692,3.15826,13.1923,28.4537,-0.0455621,M3L
17,-27.9935,4.19158,-4.19426,-0.720575,-0.768075,14.4159,URADL
18,-27.9659,-5.77723,-4.41104,-0.387353,-0.741108,15.692,URADR
19,-27.7251,2.31032,6.09243,11.7833,13.8191,-1.42544,IL2VL
20,-26.9131,-8.75585,-0.514794,9.59662,9.76596,-0.729635,IL2R
21,-26.901,2.32314,-5.34409,23.4038,5.75568,0.399137,IL1DL
22,-26.1987,-3.85066,-5.45509,23.8285,5.71849,0.796342,IL1DR
23,-26.1846,5.14308,-1.98179,-0.115083,13.0973,15.4898,OLLL
24,-26.0446,7.49825,0.388988,7.23093,8.85767,-0.897923,IL2L
25,-25.8369,-6.96246,-2.36074,-0.0935486,11.93,16.9202,OLLR
26,-25.7517,-7.32491,0.491394,9.59607,4.02949,0.96588,IL1R
27,-25.5021,5.4246,0.697808,9.94255,3.98315,0.799288,IL1L
28,-25.1508,-5.83832,5.64731,10.8373,13.2101,-1.05876,IL2VR
29,-24.9067,4.40869,-4.60559,4.68672,5.0773,16.901,URYDL
30,-24.7266,-6.19916,-4.68212,4.18648,4.44304,16.7184,URYDR
31,-24.5371,1.16466,5.62558,23.7931,6.54869,0.403248,IL1VL
32,-24.0342,-3.70269,5.46331,23.908,6.47525,0.182766,IL1VR
33,-23.5375,2.67869,-7.08326,8.79223,25.7684,1.09442,OLQDL
34,-23.4658,-8.57376,-0.774063,1.43186,5.45572,1.30616,URBR
35,-23.0225,-4.43362,-7.35302,9.45533,24.1921,0.140197,OLQDR
36,-22.9893,-6.87702,2.21857,4.50394,4.64794,17.3099,URYVR
37,-22.8773,4.774,2.20371,3.39857,4.64556,17.5776,URYVL
38,-22.6734,6.8663,0.0134372,1.65506,4.82208,0.723498,URBL
39,-22.6449,-1.37432,-9.08524,-0.786944,0.047658,13.2224,RMED
40,-22.569,-6.58794,-1.46903,2.26035,3.17434,0.388388,RIPR
41,-22.0451,5.1662,-0.789643,1.98662,2.8901,0.28669,RIPL
42,-21.0618,2.40368,4.32039,-0.73459,-1.02399,17.1077,URAVL
43,-20.7523,-5.1393,3.1083,-1.1251,-1.04697,16.0786,URAVR
44,-20.3064,-7.65647,-2.14425,0.962679,0.402435,17.4149,RMER
45,-20.1843,6.31677,-1.77775,0.955227,0.587702,18.3427,RMEL
46,-19.4604,-6.78424,1.91777,12.6436,28.0374,0.123931,OLQVR
47,-19.2822,4.12748,2.57501,11.946,27.5279,0.229503,OLQVL
48,-18.2917,-8.52971,0.398375,6.4706,4.67524,2.19158,BAGR
49,-18.1835,6.75429,0.900653,6.48894,4.54787,1.72499,BAGL
50,-16.2224,-1.31135,-10.6266,1.90147,2.879,-0.502478,RID
51,-15.8433,2.18225,4.53154,20.2128,7.95918,14.8258,CEPVL
52,-15.4602,-5.68427,3.26478,20.8821,8.09002,11.9536,CEPVR
53,-13.4105,-0.538079,-10.7263,-0.831324,-1.1305,16.2591,ALA
54,-13.3698,-5.35274,-9.0451,20.1954,6.96988,11.8856,CEPDR
55,-13.3572,4.29801,-8.41013,20.8935,7.81013,12.1274,CEPDL
56,-12.4462,-3.7852,-8.41491,8.40603,26.2013,0.603293,URXR
57,-12.3551,2.89678,-8.17686,7.79186,25.8074,0.13515,URXL
58,-12.2477,-7.24599,-4.83201,3.02792,4.30399,15.2503,SAAVR
59,-11.6975,6.3547,-4.47646,0.843558,4.01795,14.2087,SAAVL
60,-11.6853,8.38403,-1.61099,22.7067,9.40969,2.86429,RMDVL
61,-11.6841,-9.73275,-2.41352,22.5003,9.00761,4.40355,RMDVR
62,-11.3644,-0.957003,4.47089,-0.750016,-0.180925,12.713,RMEV
63,-11.306,-8.11021,-6.04078,15.8278,10.3829,2.55607,SMDVR
64,-10.5857,-6.30191,-5.98924,9.45684,3.65732,2.62271,RIAR
65,-10.5063,7.05754,-5.85177,19.0186,10.8552,1.10624,SMDVL
66,-10.1465,5.48815,-5.233,7.9098,3.09715,2.83635,RIAL
67,-9.46316,-8.85061,-2.16602,18.1341,14.8192,16.9794,AVAR
68,-9.39384,7.10425,-1.82762,18.1983,16.3575,16.7976,AVAL
69,-9.39083,-1.81645,4.18067,1.23561,5.51793,15.0993,RIH
70,-9.21718,-4.90486,-8.14531,2.42732,5.62328,-0.255618,ASKR
71,-8.87904,2.70868,-9.16425,20.1214,7.07021,1.24528,HMC
72,-8.33084,4.84082,-7.75331,2.36967,5.52614,-0.312525,ASKL
73,-8.18489,-8.47315,-3.46843,-0.506022,-0.86093,17.8612,AFDR
74,-8.08534,4.45935,-0.324295,19.4341,25.3604,4.09443,AVEL
75,-7.86151,-6.26319,-1.03558,19.1227,25.0592,5.6783,AVER
76,-7.53069,-7.92027,-4.95344,1.36608,2.61338,0.452712,ADFR
77,-7.45816,6.23937,1.04985,20.0874,7.55383,12.3521,RMDL
78,-7.08654,6.37228,-4.2185,1.49005,2.65303,0.232833,ADFL
79,-6.96769,-8.15891,0.250593,18.9713,7.27883,14.8895,RMDR
80,-6.7383,6.1415,-1.76537,-0.186205,-0.851313,17.8871,AFDL
81,-6.66166,-2.26388,3.93791,0.860259,5.03313,12.4041,SAADR
82,-6.03884,0.697582,3.49418,18.0614,13.7855,1.78789,SMDDL
83,-5.77223,-8.90409,-6.43947,4.01641,10.9104,15.0659,AWBR
84,-5.664,-4.69432,-9.09192,1.62604,5.49172,-0.266873,ADLR
85,-5.10717,-4.0895,2.41542,15.4356,10.4504,3.38591,SMDDR
86,-4.87426,-7.22514,-4.72269,1.2991,10.7616,-0.229929,AWAR
87,-4.83883,4.44326,-8.55721,1.46668,5.4306,-0.222064,ADLL
88,-4.76809,-7.17428,0.397459,2.13461,3.19474,-0.00549321,SIBDR
89,-4.46956,4.57263,1.73703,2.36604,3.30376,0.154497,SIBDL
90,-4.30069,7.75444,-4.40727,2.96147,9.10661,16.1778,AWBL
91,-4.03461,-3.14166,3.80634,1.57454,4.96211,0.833471,SIBVR
92,-4.006,-6.87937,-0.811904,16.2989,4.72556,0.10338,AIBR
93,-4.00121,-0.55406,3.64142,1.98921,5.96447,12.5081,SAADL
94,-3.82453,-3.44734,4.41729,-1.20741,-0.778222,17.413,SIADR
95,-3.73341,4.9737,-3.17229,1.27641,10.5406,-0.158457,AWAL
96,-3.68961,-0.416324,2.25407,2.54797,2.93198,2.99298,RIR
97,-3.68411,-9.38371,-0.590766,4.85629,5.7286,5.54909,AWCR
98,-3.58886,4.19473,0.709939,17.0233,5.20761,0.0646506,AIBL
99,-3.53388,-9.62456,-2.70042,3.78225,7.29205,0.388149,ASHR
100,-3.25464,6.98483,0.623202,5.32112,5.60878,5.62698,AWCL
101,-3.25169,-6.97768,-6.58862,1.31521,11.7857,8.63542,ASGR
102,-2.52316,6.64834,-5.39731,1.3977,11.6095,7.16915,ASGL
103,-2.46493,1.87218,2.5965,22.0274,8.67797,2.83548,RMDDL
104,-2.09849,-3.51166,2.27622,22.3018,10.1564,3.98088,RMDDR
105,-1.70426,6.75934,-0.981662,4.0852,7.51271,0.534173,ASHL
106,-1.66543,-9.38462,-4.63797,-0.150638,1.29122,10.5023,ASER
107,-1.66271,-8.12428,-7.98101,-1.45288,-1.21537,16.1897,AVHR
108,-1.5952,-2.14864,3.4701,1.76299,3.68684,0.302655,RMHR
109,-1.49609,0.0722707,3.95103,-0.130259,-0.653679,17.0781,SIADL
110,-1.39421,-5.65017,-8.47631,1.3497,3.79175,0.0722832,ASIR
111,-1.1167,-5.30485,-10.0393,0.508369,2.78264,16.656,RIVR
112,-0.94171,7.65919,-6.56463,-1.62034,-1.40326,16.7811,AVHL
113,-0.936587,5.06667,-9.15504,0.971671,3.53731,14.697,RIVL
114,-0.412055,6.00569,-7.46193,1.44362,4.25422,-0.240616,ASIL
115,-0.195253,-8.76675,-4.06133,1.93054,3.12961,0.405528,AVBR
116,-0.128973,7.21539,-2.41172,0.685421,2.88392,12.2324,ASEL
117,-0.113586,-1.91033,4.15654,1.8153,2.21168,15.5898,RMFR
118,0.195953,1.05425,3.71425,1.8224,6.40759,1.66665,SIBVL
119,0.383669,1.38693,3.35938,2.05393,3.22615,0.0576309,RMHL
120,0.547774,-9.69727,0.0775881,10.9736,4.18369,0.286034,AUAR
121,0.564822,-6.67829,-1.57276,2.36741,3.81262,1.22782,RIBR
122,0.715605,-0.554877,4.8392,2.10992,2.15758,16.4138,RMFL
123,0.856993,-8.18445,-7.12278,13.7616,4.66028,15.1856,AVJR
124,1.39635,4.4634,-0.72759,2.17311,3.70414,1.33563,RIBL
125,1.45141,-3.33974,2.63532,1.07909,8.264,15.6115,SMBDR
126,1.50467,0.370823,3.53537,0.420703,8.21342,17.3778,SMBDL
127,1.71413,6.44043,-2.99797,1.87789,3.08011,1.02103,AVBL
128,1.7627,6.08701,1.64125,11.1713,4.08544,0.792618,AUAL
129,1.86564,-1.89658,2.70178,1.41763,10.2449,0.99219,AIYR
130,2.09671,-9.4768,-5.1988,18.6236,26.753,0.0378903,AVDR
131,2.10051,7.68066,-4.59768,10.4144,3.27657,13.7679,AVJL
132,2.82386,-9.4506,-7.04451,1.77169,11.163,1.28143,AINR
133,3.18713,7.84625,-2.99348,19.1841,26.142,-0.384016,AVDL
134,3.84181,-5.76869,2.31813,16.1404,16.8236,4.66688,RIMR
135,4.12159,2.49304,2.07381,14.174,15.675,2.38413,RIML
136,4.1447,-6.38622,0.935708,1.60363,4.80459,-0.115414,ASJR
137,4.62861,1.05353,4.26041,0.514941,7.85568,16.2354,SMBVL
138,4.63555,3.9042,1.38743,1.28566,4.71786,-0.0226077,ASJL
139,5.02724,8.83589,-4.59328,1.57342,9.60097,0.644696,AINL
140,5.20294,0.54286,-9.86608,1.6637,2.74194,-0.36464,I4
141,5.31824,-8.43208,-2.17618,9.57086,1.88919,11.414,AIZR
142,6.01074,-5.58492,-4.27602,1.85919,2.82894,-0.0024028,M2R
143,6.30735,-4.09263,-13.4667,-0.978796,-1.77585,18.5077,M1
144,7.09912,6.25364,-1.10665,9.7156,2.31647,9.42938,AIZL
145,7.639,2.67919,-2.27093,1.80526,2.72524,0.128966,M2L
146,7.66912,0.788178,3.60867,-1.18585,-1.25503,17.7578,SIAVL
147,8.1172,-3.07211,4.09412,4.16966,3.84633,-0.0919257,AIAR
148,8.21917,-1.67828,4.23567,5.09872,3.81407,0.905807,AIAL
149,8.28963,-8.40361,-0.779946,2.23625,2.01219,15.7537,RICR
150,8.69784,-3.4263,4.16723,0.533639,6.59156,15.5601,SMBVR
151,9.20919,4.91367,-9.53676,1.04831,7.34773,1.52541,I6
152,9.53049,6.23122,0.312531,2.1032,1.59808,14.9969,RICL
153,10.4026,-3.65803,4.04976,-1.00043,-0.815361,16.2343,SIAVR
154,11.21,-5.01063,3.78895,15.716,3.4376,11.4823,AIMR
155,11.7416,-11.0419,-2.21954,2.77729,19.284,10.6568,FLPR
156,11.9079,-3.91381,1.80906,1.38361,4.27008,1.1891,I5
157,12.0742,-1.48186,4.38072,10.7767,11.2888,0.861475,AVL
158,13.03,2.46556,3.83686,2.27461,13.571,1.61575,AIYL
159,16.5744,-5.1987,3.64461,-1.40618,-0.655933,17.9299,AVKR
160,18.4829,8.65509,-0.736032,3.27737,17.9298,8.78766,FLPL
161,18.7193,-11.1111,-2.79112,21.1432,5.55569,3.44747,ADER
162,18.8658,7.78389,-10.6292,2.41819,3.75456,-0.634046,M5
163,19.9065,0.546845,4.55018,16.4713,3.81473,13.5662,AIML
164,20.8362,-4.0106,4.50942,3.4476,21.2382,-0.886819,SABVR
165,23.832,-10.7575,-0.828572,14.4228,27.1677,0.116333,AQR
166,24.0657,8.74652,-1.73736,20.8996,5.03602,5.64539,ADEL
167,25.6514,-0.644233,4.60501,14.5416,3.97783,8.02343,VB2
168,25.6707,-11.1004,-3.45079,10.2806,4.34314,12.7346,ADAR
169,25.739,0.0289733,4.34991,3.29161,20.0202,-0.836526,SABVL
170,25.902,1.63386,2.77049,-0.979067,0.508866,17.0432,AVKL
171,27.0782,-1.5146,3.72747,11.8498,12.101,1.36891,RIS
172,29.25,8.74885,-2.91068,8.73364,3.52041,13.1601,ADAL
173,30.1801,-9.7039,-4.15483,1.34287,3.57978,0.348094,RMGR
174,32.3902,7.75668,-3.24604,1.8416,5.03624,0.253179,RMGL
175,32.4007,1.19709,3.23571,0.789119,2.71063,4.44353,AVFL
176,32.9382,-1.93427,3.50463,0.998578,2.69601,3.39139,AVFR
177,35.7046,0.131854,2.72722,1.9183,4.72898,-0.12677,RIFL
178,36.8139,-1.6831,3.07335,17.5389,26.0718,3.86461,DB2
179,41.5722,-0.490164,2.03645,22.5726,7.29721,4.02398,VB1
180,42.1747,-3.34084,2.09609,2.13993,4.77549,-0.0988544,RIFR
181,44.1124,-0.112942,1.98198,14.6283,14.2321,0.491091,VA1
182,48.0832,-0.461917,0.176029,-1.47215,1.83459,16.9462,VD1
183,49.1712,0.0980694,0.584262,19.1829,1.22483,17.0982,RIGL
184,51.3745,-1.25105,0.160145,19.8316,1.34923,17.0406,RIGR
185,54.2912,-2.92024,-0.256636,0.54558,17.9931,16.7031,AVG
186,54.8175,-2.53217,0.660349,18.4866,23.2032,3.98358,DB1
187,54.8483,-3.02927,-0.317211,1.71714,25.8474,-0.597046,SABD
188,57.0763,-0.805285,-0.394892,0.525422,14.9008,15.8044,DD1
189,58.1258,0.41018,-0.488291,0.985732,19.2058,-0.225985,AS1
190,61.0784,-2.74207,-1.29042,4.96824,28.062,-0.119685,DA1
191,63.6359,-2.9294,-1.38032,-1.69692,2.36561,18.3251,VD2
192,84.118,-1.13802,-2.44275,20.5094,9.82436,-0.11288,VA2
193,89.666,-0.89416,-3.07554,18.1604,5.01514,12.5894,VB3
194,103.679,0.785052,-5.63923,0.814432,23.704,-0.96705,AS2
